
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 100000                yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
2092  1.9672610e-02 1.55e+00 3.63e-01  -7.4 1.44e-03   4.0 1.00e+00 1.56e-02h  7
2093  2.7098686e-03 6.24e+01 1.69e+02  -7.4 1.72e+00    -  3.11e-01 2.67e-01f  1
2094  2.7247771e-03 6.22e+01 1.68e+02  -7.4 2.08e-01    -  7.77e-06 1.95e-03h 10
2095  2.7328632e-03 6.22e+01 1.68e+02  -7.4 2.25e-01    -  2.11e-01 9.77e-04h 11
2096  2.7123217e-03 6.21e+01 1.68e+02  -7.4 1.38e-01    -  1.00e+00 6.59e-04h  1
2097  2.5873050e-03 3.53e+01 3.83e+01  -7.4 2.58e-02    -  1.00e+00 7.17e-01h  1
2098  2.4331457e-03 2.19e+01 2.27e-03  -7.4 2.36e-02    -  1.00e+00 1.00e+00h  1
2099  2.2992418e-03 4.51e+01 4.03e-03  -7.4 2.39e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2100  2.1777115e-04 1.41e+03 1.52e-02  -7.4 5.69e-01    -  2.70e-01 4.37e-01h  1
2101  2.9450147e-04 1.54e+03 2.30e-01  -7.4 3.53e-01    -  1.00e+00 5.25e-01h  1
2102  2.9924813e-04 1.38e+03 2.20e-02  -7.4 2.43e-01    -  6.43e-01 2.50e-01h  3
2103  4.6302073e-04 2.48e+03 1.05e-01  -7.4 2.99e-01    -  1.54e-01 1.00e+00h  1
2104  5.1666113e-04 1.96e+03 6.88e-02  -7.4 1.89e-01    -  6.82e-01 1.00e+00h  1
2105  5.2469426e-04 9.51e+02 6.31e-03  -7.4 1.71e-01    -  1.00e+00 1.00e+00h  1
2106  6.2720799e-04 1.25e+03 1.37e-02  -7.4 8.91e-02    -  1.00e+00 1.00e+00h  1
2107  6.9506303e-04 1.39e+03 1.56e-02  -7.4 1.76e-01    -  9.28e-01 1.00e+00h  1
2108  6.2859962e-04 7.54e+02 5.06e-03  -7.4 1.40e-01    -  1.00e+00 1.00e+00h  1
2109  6.6260672e-04 6.73e+02 6.88e-03  -7.4 8.38e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2110  7.6623667e-04 8.25e+02 1.90e-02  -7.4 2.16e-01    -  8.37e-01 5.00e-01h  2
2111  8.8522218e-04 5.32e+02 2.25e-02  -7.4 9.40e-02    -  1.00e+00 5.00e-01h  2
2112  9.6212410e-04 4.45e+02 1.69e-02  -7.4 7.49e-02    -  1.00e+00 1.00e+00h  1
2113  7.9134646e-04 4.07e+02 1.16e-02  -7.4 6.63e-02    -  1.00e+00 1.00e+00h  1
2114  7.7222640e-04 3.84e+02 1.53e-02  -7.4 1.08e-01    -  1.00e+00 5.00e-01h  2
2115  8.6274334e-04 3.96e+02 1.51e-02  -7.4 8.09e-02    -  1.00e+00 1.00e+00h  1
2116  9.6086705e-04 2.79e+02 1.19e-02  -7.4 8.21e-02    -  1.00e+00 5.00e-01h  2
2117  9.5111879e-04 2.75e+02 1.07e-02  -7.4 1.00e-01    -  1.00e+00 2.50e-01h  3
2118  9.9985304e-04 3.22e+02 2.81e-02  -7.4 5.63e-02    -  1.00e+00 1.00e+00h  1
2119  1.0746331e-03 1.86e+02 2.70e-02  -7.4 6.27e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2120  1.1030031e-03 1.92e+02 2.47e-02  -7.4 8.76e-02    -  1.00e+00 2.50e-01h  3
2121  1.1431697e-03 1.67e+02 3.22e-02  -7.4 6.27e-02    -  1.00e+00 5.00e-01h  2
2122  1.1627536e-03 1.66e+02 5.87e-02  -7.4 6.93e-02    -  1.00e+00 2.50e-01h  3
2123  1.1911905e-03 1.78e+02 1.14e-01  -7.4 4.75e-02    -  1.00e+00 5.00e-01h  2
2124  1.2253785e-03 1.46e+02 6.55e-02  -7.4 4.91e-02    -  1.00e+00 5.00e-01h  2
2125  1.2346210e-03 1.42e+02 1.13e-01  -7.4 9.17e-02    -  1.00e+00 2.50e-01h  3
2126  1.2561959e-03 1.34e+02 1.59e-01  -7.4 7.10e-02    -  1.00e+00 2.50e-01h  3
2127  1.2705432e-03 1.28e+02 1.56e-01  -7.4 6.67e-02    -  1.00e+00 1.25e-01h  4
2128  1.3071790e-03 1.20e+02 1.99e-01  -7.4 1.51e-01    -  1.00e+00 1.25e-01h  4
2129  1.3213411e-03 1.16e+02 1.99e-01  -7.4 1.48e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2130  1.4419627e-03 1.02e+03 1.07e+01  -7.4 2.63e-01    -  1.00e+00 1.00e+00w  1
2131  1.4717357e-03 2.82e+02 2.98e+00  -7.4 4.36e-02    -  1.00e+00 1.00e+00w  1
2132  1.2833704e-03 1.27e+02 9.55e-01  -7.4 7.27e-02    -  1.00e+00 1.00e+00w  1
2133  1.3364188e-03 1.17e+02 5.00e-01  -7.4 4.12e-02    -  1.00e+00 1.25e-01h  3
2134  1.2993882e-03 1.03e+02 4.05e-01  -7.4 1.86e-01    -  1.00e+00 2.50e-01h  3
2135  1.3249149e-03 8.73e+01 3.66e-01  -7.4 1.03e-01    -  1.00e+00 2.50e-01h  3
2136  1.3562847e-03 7.44e+01 3.07e-01  -7.4 1.36e-01    -  1.00e+00 2.50e-01h  3
2137  1.3774089e-03 6.94e+01 2.87e-01  -7.4 1.06e-01    -  1.00e+00 1.25e-01h  4
2138  1.3659716e-03 7.08e+01 4.12e-01  -7.4 1.38e-01    -  1.00e+00 2.50e-01h  3
2139  1.3285669e-03 7.54e+01 1.10e+00  -7.4 9.55e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2140  1.3490953e-03 7.51e+01 5.84e-01  -7.4 4.33e-02    -  1.00e+00 5.00e-01h  2
2141  1.3778180e-03 5.59e+01 4.76e-01  -7.4 3.94e-02    -  1.00e+00 5.00e-01h  2
2142  1.3694342e-03 4.79e+02 1.98e+01  -8.1 6.43e-02    -  1.00e+00 1.00e+00h  1
2143  1.3544462e-03 1.37e+02 5.02e+00  -8.2 3.43e-02    -  1.00e+00 1.00e+00h  1
2144  1.3724159e-03 6.35e+01 1.46e+00  -8.2 2.37e-02    -  1.00e+00 1.00e+00h  1
2145  1.3549491e-03 1.29e+02 7.24e+00  -8.2 3.77e-02    -  1.00e+00 1.00e+00h  1
2146  1.3654323e-03 5.73e+01 1.73e+00  -8.2 2.37e-02    -  1.00e+00 1.00e+00h  1
2147  1.3757167e-03 5.51e+01 1.01e+00  -9.0 5.70e-02    -  1.00e+00 1.25e-01h  4
2148  1.3769074e-03 5.48e+01 2.89e+00  -9.6 8.61e-02    -  1.00e+00 6.25e-02h  5
2149  1.2365618e-03 7.69e+02 7.02e+02 -10.2 1.55e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2150  1.3043992e-03 3.30e+02 2.70e+02 -10.3 7.84e-02    -  1.00e+00 8.73e-01h  1
2151  1.3927037e-03 1.21e+02 4.88e+01 -10.3 4.61e-02    -  1.00e+00 1.00e+00h  1
2152  1.4231529e-03 7.70e+01 6.94e+00 -10.3 2.85e-02    -  1.00e+00 1.00e+00h  1
2153  1.4251603e-03 7.53e+01 8.01e+00 -10.3 3.83e-02    -  1.00e+00 5.00e-01h  2
2154  1.4117703e-03 1.11e+02 3.34e+01 -10.3 2.67e-02    -  1.00e+00 1.00e+00h  1
2155  1.4044611e-03 6.39e+01 1.52e+01 -10.3 2.00e-02    -  1.00e+00 1.00e+00h  1
2156  1.4156384e-03 5.59e+01 1.62e+01 -10.3 3.96e-02    -  1.00e+00 2.50e-01h  3
2157  1.4275416e-03 5.73e+01 1.13e+01 -10.3 2.45e-02    -  1.00e+00 1.00e+00h  1
2158  1.4226976e-03 4.19e+01 3.12e+00 -10.3 2.38e-02    -  1.00e+00 5.00e-01h  2
2159  1.4086845e-03 6.29e+02 2.48e+03 -11.0 8.39e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2160  1.4099298e-03 5.36e+02 2.12e+03 -11.0 4.30e-02    -  1.00e+00 1.54e-01h  1
2161  1.4002365e-03 3.80e+02 1.03e+03 -11.0 4.35e-02    -  1.00e+00 1.00e+00h  1
2162  1.4118419e-03 1.47e+02 2.79e+02 -11.0 3.58e-02    -  1.00e+00 1.00e+00h  1
2163  1.4084248e-03 7.54e+01 5.17e+01 -11.0 2.01e-02    -  1.00e+00 1.00e+00h  1
2164  1.4108365e-03 4.97e+01 1.17e+02 -11.0 2.48e-02    -  1.00e+00 5.00e-01h  2
2165  1.4135463e-03 3.94e+01 3.58e+02  -9.0 2.21e-02    -  5.42e-01 5.00e-01h  2
2166  1.4057660e-03 4.96e+02 1.45e+04  -9.4 4.52e-02    -  7.26e-01 1.00e+00h  1
2167  1.4110139e-03 2.85e+02 8.14e+03  -9.4 3.37e-02    -  1.00e+00 5.00e-01h  2
2168  1.4030017e-03 2.42e+02 2.39e+03  -9.4 5.84e-02    -  1.00e+00 8.50e-01h  1
2169  1.4034133e-03 2.28e+02 2.26e+03  -9.4 2.57e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2170  1.4097499e-03 7.21e+01 6.24e+02  -9.4 2.08e-02    -  7.97e-01 1.00e+00h  1
2171  1.4126848e-03 5.02e+01 1.24e+03  -9.4 1.88e-02    -  1.00e+00 5.00e-01h  2
2172  1.4158351e-03 4.07e+01 6.30e+02  -9.4 2.17e-02    -  7.71e-01 5.00e-01h  2
2173  1.4034186e-03 1.84e+02 5.00e+04  -8.9 4.58e-02    -  1.00e+00 1.00e+00h  1
2174  1.4106720e-03 5.92e+01 1.40e+04  -9.0 2.72e-02    -  1.00e+00 1.00e+00h  1
2175  1.4169231e-03 4.16e+01 3.84e+03  -9.0 1.89e-02    -  1.00e+00 1.00e+00h  1
2176  1.3954988e-03 1.34e+03 2.06e+05  -9.0 2.93e-02    -  6.13e-02 1.00e+00H  1
2177  1.4078994e-03 3.48e+02 5.16e+04  -9.0 5.28e-02    -  1.00e+00 1.00e+00h  1
2178  1.4101566e-03 2.02e+02 2.85e+04  -9.0 2.53e-02    -  1.00e+00 5.00e-01h  2
2179  1.4106378e-03 1.96e+02 2.75e+04  -9.0 3.04e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2180  1.4106573e-03 1.96e+02 2.74e+04  -9.0 2.45e-02    -  3.58e-01 9.77e-04h 11
2181  1.4106716e-03 1.96e+02 2.74e+04  -9.0 2.36e-02    -  1.00e+00 4.88e-04h 12
2182  1.4106738e-03 1.96e+02 2.74e+04  -9.0 2.44e-02    -  1.09e-01 6.10e-05h 15
2183  1.4216754e-03 1.50e+02 4.33e+04  -9.0 2.15e-02    -  1.00e+00 2.50e-01h  3
2184  1.4209773e-03 5.30e+01 2.93e+05  -9.0 1.92e-02    -  1.00e+00 1.00e+00h  1
2185  1.4223971e-03 4.75e+01 1.45e+05  -9.0 1.66e-02    -  1.00e+00 1.00e+00h  1
2186  1.4246706e-03 3.93e+01 5.74e+04  -9.0 1.59e-02    -  1.00e+00 5.00e-01h  2
2187  1.4290658e-03 3.74e+01 4.25e+04  -8.6 2.73e-02    -  1.00e+00 1.25e-01h  4
2188  1.4202701e-03 4.72e+02 1.35e+07  -8.2 7.59e-02    -  1.00e+00 1.00e+00h  1
2189  1.4355807e-03 1.29e+02 3.58e+06  -8.3 3.99e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2190  1.4447676e-03 5.02e+01 4.74e+05  -8.3 2.69e-02    -  1.00e+00 1.00e+00h  1
2191  1.4447356e-03 6.41e+01 6.86e+05  -8.3 2.05e-02    -  1.00e+00 1.00e+00h  1
2192  1.4550430e-03 1.12e+02 5.42e+05  -8.3 2.47e-02    -  1.00e+00 1.00e+00h  1
2193  1.4654697e-03 5.29e+01 2.23e+05  -8.3 2.12e-02    -  1.00e+00 1.00e+00h  1
2194  1.4679983e-03 3.70e+01 1.83e+05  -8.3 1.79e-02    -  1.00e+00 5.00e-01h  2
2195  1.4668450e-03 3.77e+01 3.00e+05  -8.3 2.13e-02    -  1.00e+00 5.00e-01h  2
2196  1.4663205e-03 3.56e+01 5.80e+05  -8.3 1.51e-02    -  1.00e+00 5.00e-01h  2
2197  1.4690626e-03 3.14e+01 3.41e+05  -8.3 1.53e-02    -  1.00e+00 2.50e-01h  3
2198  1.4710719e-03 3.23e+01 2.57e+05  -8.6 6.63e-02    -  1.00e+00 1.25e-01h  4
2199  1.4744142e-03 3.10e+01 2.40e+05  -9.2 4.49e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200  1.4769901e-03 3.00e+01 2.57e+05  -8.9 4.57e-02    -  1.00e+00 6.25e-02h  5
2201  1.4805720e-03 2.93e+01 2.31e+05  -9.0 5.04e-02    -  1.00e+00 6.25e-02h  5
2202  1.4828144e-03 2.93e+01 2.37e+05  -9.2 9.08e-02    -  1.00e+00 3.12e-02h  6
2203  1.4919148e-03 2.86e+01 5.33e+05  -8.9 1.01e-01    -  1.00e+00 6.25e-02h  5
2204  1.4969488e-03 2.79e+01 5.37e+05  -9.0 9.68e-02    -  3.31e-01 3.12e-02h  6
2205  1.5089644e-03 2.74e+01 6.11e+05  -9.1 1.14e-01    -  1.00e+00 6.25e-02h  5
2206  1.5219983e-03 2.68e+01 6.74e+05  -8.5 1.24e-01    -  1.00e+00 6.25e-02h  5
2207  1.5306592e-03 2.61e+01 6.04e+05  -8.0 1.37e-01    -  1.00e+00 3.12e-02h  6
2208  1.5421558e-03 2.53e+01 6.28e+05  -7.5 1.85e-01    -  1.00e+00 3.12e-02h  6
2209  1.5498424e-03 2.50e+01 6.89e+05  -6.9 2.42e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210  1.5630175e-03 2.43e+01 7.10e+05  -6.3 2.07e-01    -  1.00e+00 3.12e-02h  6
2211  1.5711757e-03 2.40e+01 6.94e+05  -5.7 2.47e-01    -  1.00e+00 1.56e-02h  7
2212  1.5840599e-03 2.33e+01 7.08e+05  -5.3 1.92e-01    -  1.00e+00 3.12e-02h  6
2213  1.5912862e-03 2.31e+01 7.13e+05  -4.7 2.34e-01    -  1.00e+00 1.56e-02h  7
2214  1.6060273e-03 2.25e+01 7.52e+05  -4.2 1.98e-01    -  1.00e+00 3.12e-02h  6
2215  1.6191698e-03 2.19e+01 7.78e+05  -4.3 1.81e-01    -  4.15e-01 3.12e-02h  6
2216  1.6349273e-03 2.15e+01 8.31e+05  -4.4 2.23e-01    -  1.00e+00 3.12e-02h  6
2217  1.6467831e-03 2.08e+01 8.07e+05  -4.5 1.65e-01    -  5.02e-01 3.12e-02h  6
2218  1.6553726e-03 2.05e+01 7.96e+05  -4.2 2.39e-01    -  1.00e+00 1.56e-02h  7
2219  1.6644554e-03 2.02e+01 7.90e+05  -3.7 2.52e-01    -  1.00e+00 1.51e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220  1.6721164e-03 2.00e+01 7.85e+05  -3.8 2.29e-01    -  6.11e-01 1.56e-02h  7
2221  1.6808606e-03 1.98e+01 8.06e+05  -3.5 2.50e-01    -  1.00e+00 1.41e-02h  7
2222  1.6961033e-03 1.93e+01 8.25e+05  -3.6 1.99e-01    -  5.40e-01 3.12e-02h  6
2223  1.7049172e-03 1.90e+01 8.38e+05  -3.6 2.36e-01    -  1.00e+00 1.56e-02h  7
2224  1.7285515e-03 1.80e+01 7.77e+05  -3.6 1.54e-01    -  8.23e-01 6.25e-02h  5
2225  1.7375490e-03 1.77e+01 7.57e+05  -3.6 2.32e-01    -  1.00e+00 1.56e-02h  7
2226  1.7459896e-03 1.75e+01 7.45e+05  -3.2 2.69e-01    -  1.00e+00 1.23e-02h  7
2227  1.7605432e-03 1.73e+01 7.24e+05  -3.3 2.30e-01    -  6.01e-01 2.72e-02h  6
2228  1.7763311e-03 1.70e+01 7.68e+05  -3.3 2.12e-01    -  1.00e+00 2.87e-02h  6
2229  1.7845891e-03 1.68e+01 7.49e+05  -3.3 2.19e-01    -  6.07e-01 1.45e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230  1.7931518e-03 1.66e+01 7.68e+05  -3.3 2.49e-01    -  1.00e+00 1.35e-02h  7
2231  1.8076534e-03 1.62e+01 7.47e+05  -3.3 1.78e-01    -  7.99e-01 3.12e-02h  6
2232  1.8160759e-03 1.60e+01 7.35e+05  -3.3 2.61e-01    -  9.24e-01 1.23e-02h  7
2233  1.8237641e-03 1.58e+01 7.42e+05  -3.3 2.62e-01    -  5.76e-01 1.09e-02h  7
2234  1.8303972e-03 1.57e+01 7.55e+05  -3.3 2.85e-01    -  1.00e+00 9.46e-03h  7
2235  1.8375993e-03 1.56e+01 7.79e+05  -3.3 2.48e-01    -  5.97e-01 1.07e-02h  7
2236  1.8452290e-03 1.54e+01 7.35e+05  -3.3 2.29e-01    -  1.00e+00 1.23e-02h  7
2237  2.3574187e-03 1.71e+02 1.17e+06  -3.3 2.62e-01    -  6.00e-01 7.38e-01w  1
2238  2.3580366e-03 1.71e+02 1.17e+06  -3.3 3.28e-01    -  9.98e-01 5.08e-04w  1
2239  2.4135371e-03 1.64e+02 1.21e+06  -3.3 2.22e-01    -  1.00e+00 7.52e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240  1.8532320e-03 1.53e+01 7.59e+05  -3.3 3.96e-02    -  6.00e-01 1.15e-02h  6
2241  1.8606291e-03 1.52e+01 7.73e+05  -3.3 2.73e-01    -  1.00e+00 9.25e-03h  7
2242  1.8737274e-03 1.50e+01 8.05e+05  -3.3 2.51e-01    -  6.39e-01 1.98e-02h  6
2243  1.8877831e-03 1.48e+01 7.59e+05  -3.3 2.00e-01    -  1.00e+00 2.42e-02h  6
2244  1.9022195e-03 1.44e+01 7.45e+05  -3.3 1.97e-01    -  6.86e-01 2.37e-02h  6
2245  1.9170444e-03 1.40e+01 7.37e+05  -3.3 1.45e-01    -  1.00e+00 3.12e-02h  6
2246  1.9361500e-03 1.34e+01 7.39e+05  -3.3 1.17e-01    -  1.00e+00 6.25e-02h  5
2247  1.9489886e-03 1.30e+01 6.99e+05  -3.3 1.26e-01    -  1.00e+00 3.12e-02h  6
2248  1.9618008e-03 1.28e+01 7.06e+05  -3.3 1.91e-01    -  8.52e-01 2.14e-02h  6
2249  1.9828574e-03 1.23e+01 6.36e+05  -3.3 1.05e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  2.2032889e-03 2.68e+01 7.64e+04  -3.3 6.21e-02    -  1.00e+00 1.00e+00w  1
2251  2.4638438e-03 3.37e+01 3.91e+04  -3.3 1.60e-01    -  1.00e+00 4.25e-01w  1
2252  2.5455103e-03 3.32e+01 3.70e+04  -3.3 1.68e-01    -  1.00e+00 1.16e-01w  1
2253  2.0104113e-03 1.11e+01 7.45e+05  -3.3 6.63e-02    -  1.00e+00 1.25e-01h  3
2254  2.0518559e-03 9.76e+00 4.29e+05  -3.3 4.66e-02    -  1.00e+00 2.50e-01h  3
2255  2.0833212e-03 8.82e+00 3.90e+05  -3.3 6.54e-02    -  1.00e+00 1.25e-01h  4
2256  2.1063169e-03 8.51e+00 3.38e+05  -3.3 4.66e-02    -  1.00e+00 1.25e-01h  4
2257  2.1329559e-03 9.78e+00 3.95e+05  -3.3 2.31e-02    -  1.00e+00 2.50e-01h  3
2258  2.1641624e-03 9.57e+00 3.50e+05  -3.3 3.74e-02    -  1.00e+00 2.50e-01h  3
2259  2.2051812e-03 8.65e+00 1.06e+05  -3.3 1.58e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  2.2286801e-03 8.56e+00 7.92e+04  -3.3 2.04e-02    -  1.00e+00 2.50e-01h  3
2261  2.2398881e-03 8.70e+00 9.56e+04  -4.1 2.29e-02    -  1.00e+00 2.50e-01h  3
2262  2.1959230e-03 5.04e+02 4.32e+06  -4.9 1.12e-02    -  7.18e-01 1.00e+00H  1
2263  2.1816886e-03 1.33e+02 1.46e+06  -4.6 2.21e-02    -  1.00e+00 1.00e+00h  1
2264  2.2496772e-03 7.68e+01 2.62e+05  -4.6 4.36e-02    -  1.00e+00 1.00e+00h  1
2265  2.2853488e-03 2.69e+01 5.16e+04  -4.6 1.36e-02    -  1.00e+00 1.00e+00h  1
2266  2.3096686e-03 2.79e+01 3.98e+04  -4.6 1.34e-02    -  1.00e+00 1.00e+00h  1
2267  2.3024102e-03 1.22e+01 2.16e+04  -4.6 8.55e-03    -  1.00e+00 1.00e+00h  1
2268  2.3257107e-03 9.20e+00 2.04e+04  -4.6 7.48e-03    -  1.00e+00 1.00e+00h  1
2269  2.3354323e-03 9.59e+00 1.61e+04  -5.8 9.28e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  2.3255116e-03 1.39e+01 5.36e+04  -7.1 9.09e-03    -  1.00e+00 1.00e+00h  1
2271  2.3237284e-03 7.78e+00 1.39e+04  -7.2 7.70e-03    -  1.00e+00 1.00e+00h  1
2272  2.3311102e-03 8.11e+00 4.72e+04  -8.2 1.54e-02    -  1.00e+00 2.50e-01h  3
2273  2.3141785e-03 2.36e+01 1.12e+06  -8.3 1.19e-02    -  1.00e+00 1.00e+00h  1
2274  2.3172555e-03 1.30e+01 2.76e+05  -8.3 1.25e-02    -  1.00e+00 1.00e+00h  1
2275  2.3253749e-03 8.40e+00 1.14e+05  -8.3 5.91e-03    -  1.00e+00 5.00e-01h  2
2276  2.3293735e-03 7.50e+00 9.34e+04  -8.3 1.34e-02    -  1.00e+00 2.50e-01h  3
2277  2.3310449e-03 6.93e+00 6.66e+04  -8.3 1.77e-02    -  1.00e+00 1.25e-01h  4
2278  2.3310866e-03 6.87e+00 6.49e+04  -8.3 3.62e-02    -  1.00e+00 1.56e-02h  7
2279  2.2856343e-03 7.60e+01 2.63e+07  -8.3 3.67e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  2.2623862e-03 9.78e+01 1.49e+07  -8.3 3.40e-02    -  1.00e+00 1.00e+00h  1
2281  2.2412745e-03 5.33e+01 7.06e+05  -8.3 3.21e-02    -  1.00e+00 1.00e+00h  1
2282  2.2310936e-03 3.57e+01 2.50e+05  -8.3 1.28e-02    -  1.00e+00 1.00e+00h  1
2283  2.2311688e-03 3.45e+01 4.90e+05  -8.3 2.61e-02    -  1.00e+00 5.00e-01h  2
2284  2.2253337e-03 4.03e+01 8.33e+05  -8.3 1.72e-02    -  1.00e+00 1.00e+00h  1
2285  2.2093650e-03 2.78e+01 5.36e+05  -8.3 1.24e-02    -  1.00e+00 1.00e+00h  1
2286  2.1954124e-03 1.47e+01 2.05e+05  -8.3 1.19e-02    -  1.00e+00 1.00e+00h  1
2287  2.2013559e-03 5.66e+00 1.73e+04  -9.6 6.25e-03    -  1.00e+00 1.00e+00h  1
2288  2.2031902e-03 4.46e+00 1.23e+04 -10.8 8.35e-03    -  1.00e+00 5.00e-01h  2
2289  2.2045532e-03 4.14e+00 1.75e+04 -11.0 1.08e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  2.2053406e-03 3.94e+00 1.99e+04 -11.0 1.58e-02    -  1.00e+00 6.25e-02h  5
2291  2.2069643e-03 3.75e+00 3.79e+04 -11.0 1.60e-02    -  1.00e+00 6.25e-02h  5
2292  2.2089358e-03 3.69e+00 3.46e+04 -11.0 2.27e-02    -  1.00e+00 6.25e-02h  5
2293  2.2120781e-03 3.51e+00 4.11e+04 -11.0 2.46e-02    -  1.00e+00 6.25e-02h  5
2294  2.2140207e-03 3.41e+00 4.14e+04 -11.0 2.73e-02    -  1.00e+00 3.12e-02h  6
2295  2.2166879e-03 3.35e+00 6.14e+04 -11.0 3.09e-02    -  1.00e+00 3.12e-02h  6
2296  2.2206172e-03 3.27e+00 7.14e+04 -11.0 4.45e-02    -  1.00e+00 3.12e-02h  6
2297  2.2251087e-03 3.19e+00 7.62e+04 -11.0 5.02e-02    -  1.00e+00 3.12e-02h  6
2298  2.2299337e-03 3.12e+00 9.39e+04 -11.0 5.09e-02    -  1.00e+00 3.12e-02h  6
2299  2.3986604e-03 5.79e+01 1.05e+06 -11.0 5.45e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  2.6245150e-03 9.92e+01 3.89e+05 -11.0 7.54e-02    -  1.00e+00 1.00e+00w  1
2301  2.4371322e-03 8.47e+01 1.33e+05 -11.0 5.62e-02    -  1.00e+00 1.00e+00w  1
2302  2.2352064e-03 3.08e+00 1.08e+05 -11.0 1.63e-02    -  1.00e+00 3.12e-02h  5
2303  2.2414908e-03 3.02e+00 1.12e+05 -11.0 6.45e-02    -  1.00e+00 3.12e-02h  6
2304  2.2466888e-03 2.96e+00 1.10e+05 -11.0 5.90e-02    -  1.00e+00 3.12e-02h  6
2305  2.2504158e-03 2.94e+00 1.07e+05 -11.0 7.68e-02    -  1.00e+00 1.56e-02h  7
2306  2.2559169e-03 2.88e+00 9.87e+04 -11.0 4.49e-02    -  1.00e+00 3.12e-02h  6
2307  2.2609729e-03 2.86e+00 1.26e+05 -11.0 3.44e-02    -  1.00e+00 3.12e-02h  6
2308  2.1939549e-03 7.10e+02 3.37e+07 -11.0 3.04e-02    -  9.86e-01 2.15e-01H  1
2309  2.2012328e-03 6.88e+02 3.27e+07 -11.0 8.82e-02    -  1.91e-11 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  2.1276397e-03 6.16e+02 2.52e+07 -11.0 1.72e-01    -  1.00e+00 1.41e-01h  1
2311r 2.1276397e-03 6.16e+02 9.99e+02  -1.9 0.00e+00    -  0.00e+00 3.23e-12R  2
2312r 2.1276520e-03 6.16e+02 3.21e+00  -4.4 1.08e+03    -  1.00e+00 2.23e-07f 13
2313r 2.5120314e-03 2.55e+02 6.59e-01  -4.0 3.14e-01    -  9.90e-01 9.69e-01f  1
